owned,master_rank,skill_level,,,character,unit,id,seq,characterId,cardRarityType,attr,supportUnit,skillId,cardSkillName,prefix,assetbundleName,releaseAt,type,,0
FALSE,,,,,MEIKO,vs,483,4830,25,4,cool,idol,7,特訓の先で得るもの,まずは腹筋の強化から！,res025_no020,2022-08-10 12:00,perm,,
FALSE,,,,,花里みのり,mmj,484,4840,5,3,pure,none,3,スイカ割りで特訓！,想い混ざりあうスムージー,res005_no017,2022-08-10 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,485,4850,6,2,mysterious,none,5,お礼のサプライズ,夏！合宿！水着！,res006_no018,2022-08-10 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,486,4860,20,4,cute,none,4,『今』を届けるレター,勇気をくれたもの,res020_no019,2022-08-20 12:00,perm,,
FALSE,,,,,宵崎奏,niigo,487,4870,17,4,cute,none,7,初めてのカフェ作業,朝日に目を細めて,res017_no020,2022-08-20 12:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,488,4880,18,4,cute,none,10,『姉』という存在,遠いぬくもり,res018_no019,2022-08-20 12:00,perm,,
FALSE,,,,,東雲絵名,niigo,489,4890,19,3,mysterious,none,6,KからのDM,いいものを作りたいから,res019_no020,2022-08-20 12:00,perm,,
FALSE,,,,,巡音ルカ,vs,490,4900,24,2,cool,school_refusal,8,変化したのは……,待つという選択,res024_no021,2022-08-20 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,491,4910,20,birthday,happy,none,14,あたたかくて賑やかな誕生日,Happy Birthday！！,res020_no020,2022-08-27 0:00,bday,,
FALSE,,,,,初音ミク,vs,492,4920,21,birthday,happy,none,14,感謝のデュエット♪,Happy Anniversary！！,res021_no027,2022-08-31 0:00,bday,,
FALSE,,,,,日野森志歩,ln,493,4930,4,4,pure,none,10,鼓舞の言葉,全力のステージ,res004_no020,2022-08-31 12:00,lim,,
FALSE,,,,,星乃一歌,ln,494,4940,1,4,pure,none,10,秘密の円陣,ひらめきを待って,res001_no019,2022-08-31 12:00,lim,,
FALSE,,,,,天馬咲希,ln,495,4950,2,4,pure,none,4,ほっぺはぷにぷにのままで,ムキムキになっちゃった！？,res002_no020,2022-08-31 12:00,lim,,
FALSE,,,,,鏡音リン,vs,496,4960,22,3,pure,light_sound,6,優しさって難しいなぁ,口にできない言葉,res022_no020,2022-08-31 12:00,perm,,
FALSE,,,,,望月穂波,ln,497,4970,3,2,cute,none,2,伝えきれないほどのありがとう,信じる力,res003_no020,2022-08-31 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,498,4980,14,birthday,cute,none,14,えむ隊員の大冒険！,Happy Birthday！！,res014_no019,2022-09-09 0:00,bday,,
FALSE,,,,,東雲絵名,niigo,499,4990,19,4,mysterious,none,4,みんなでデッサン♪,思い出の動物は,res019_no021,2022-09-09 12:00,perm,,
FALSE,,,,,望月穂波,ln,500,5000,3,4,mysterious,none,7,わたしのワニさん、猫さん,どうしてこうなるの？,res003_no021,2022-09-09 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,501,5010,14,4,mysterious,none,10,にこにこ絵描き歌,たこさんと同じ顔っ☆,res014_no020,2022-09-09 12:00,perm,,
FALSE,,,,,鏡音レン,vs,502,5020,23,3,cool,light_sound,3,ロックとバイクに夜更かし、コーヒー,オレ流かっこいい表現！,res023_no020,2022-09-09 12:00,perm,,
FALSE,,,,,宵崎奏,niigo,503,5030,17,2,happy,none,5,コロッケじゃなくてミートボール,出会いを導いて,res017_no021,2022-09-09 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,504,5040,12,4,cool,none,11,『俺達の音』を求めて,これから先もずっと,res012_no020,2022-09-20 12:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,505,5050,9,4,cool,none,10,感じたドキドキを集めて,ミッドナイトメイキング,res009_no020,2022-09-20 12:00,perm,,
FALSE,,,,,KAITO,vs,506,5060,26,4,cool,street,10,何事も挑戦,こだわりじゃない？,res026_no019,2022-09-20 12:00,perm,,
FALSE,,,,,白石杏,vbs,507,5070,10,3,cool,none,3,この歌だからこその情熱を,ニュアンスランゲージ,res010_no019,2022-09-20 12:00,perm,,
FALSE,,,,,東雲彰人,vbs,508,5080,11,2,happy,none,5,杏とこはねのいない日,それぞれの休日の過ごし方,res011_no019,2022-09-20 12:00,perm,,
FALSE,,,,,初音ミク,vs,509,5090,21,4,pure,none,13,わたしが、そばにいるよ,せめて、わたしに,res021_no028,2022-09-30 12:00,fes,,
FALSE,,,,,巡音ルカ,vs,510,5100,24,4,pure,none,12,いつか、この想いが生まれる日を,語る、『あなた』の想いへ,res024_no022,2022-09-30 12:00,fes,,
FALSE,,,,,朝比奈まふゆ,niigo,511,5110,18,4,pure,none,4,みんなで食べるクレープ,優しいおまじない,res018_no020,2022-09-30 12:00,lim,,
FALSE,,,,,日野森雫,mmj,512,5120,8,4,pure,none,10,偶然のラッキー？,おまんじゅうでリラックス♪,res008_no019,2022-09-30 12:00,lim,,
FALSE,,,,,東雲彰人,vbs,513,5130,11,4,pure,none,4,旧友との友情,大歓声の熱狂を,res011_no020,2022-09-30 12:00,lim,,
FALSE,,,,,神代類,wxs,514,5140,16,4,pure,none,7,みんなでイス係,投げかける言葉は,res016_no019,2022-09-30 12:00,lim,,
FALSE,,,,,望月穂波,ln,515,5150,3,3,cute,none,6,早く相談しなくちゃ！,わたし達を知ってもらうために,res003_no022,2022-09-30 15:00,perm,,
FALSE,,,,,桐谷遥,mmj,516,5160,6,birthday,mysterious,none,14,ペンギンパラダイス！,Happy Birthday！！2022,res006_no019,2022-10-05 0:00,bday,,
FALSE,,,,,花里みのり,mmj,517,5170,5,4,cute,none,4,この親にしてこの子あり？,スポットライトのその先へ,res005_no018,2022-10-12 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,518,5180,6,4,cute,none,7,あの言葉の意味,心までも、つなげて,res006_no020,2022-10-12 12:00,perm,,
FALSE,,,,,桃井愛莉,mmj,519,5190,7,4,cute,none,11,最高のワンマンにするために,ワンマン作戦会議！,res007_no019,2022-10-12 12:00,perm,,
FALSE,,,,,日野森雫,mmj,520,5200,8,3,mysterious,none,6,楽しい検品作業？,どきどきグッズ開封♪,res008_no020,2022-10-12 15:00,perm,,
FALSE,,,,,KAITO,vs,521,5210,26,2,pure,idol,8,輝く姿を焼きつけて,頼れる先輩達,res026_no020,2022-10-12 15:00,perm,,
FALSE,,,,,神代類,wxs,522,5220,16,4,cool,none,11,たいしたことじゃない話,夕風に吹かれて,res016_no020,2022-10-21 12:00,perm,,
FALSE,,,,,天馬司,wxs,523,5230,13,4,cool,none,10,メモに見る個性？,刺激を受けて,res013_no019,2022-10-21 12:00,perm,,
FALSE,,,,,草薙寧々,wxs,524,5240,15,4,cool,none,7,初めての差し入れ,幼馴染みのまなざし,res015_no018,2022-10-21 12:00,perm,,
FALSE,,,,,初音ミク,vs,525,5250,21,3,cool,theme_park,9,みんなでショーができるように,しょぼぼぼ～ん,res021_no029,2022-10-21 15:00,perm,,
FALSE,,,,,鳳えむ,wxs,526,5260,14,2,pure,none,2,最後を迎えて,レッツ・エチュード♪,res014_no021,2022-10-21 15:00,perm,,
FALSE,,,,,望月穂波,ln,527,5270,3,birthday,pure,none,14,抱えきれないプレゼント,Happy Birthday！！2022,res003_no023,2022-10-27 0:00,bday,,
FALSE,,,,,小豆沢こはね,vbs,528,5280,9,4,mysterious,none,10,追いかけっこの裏側で,私が守るから,res009_no021,2022-10-31 12:00,lim,,
FALSE,,,,,日野森志歩,ln,529,5290,4,4,mysterious,none,7,後夜祭ライブ！,文化祭で縮まる距離,res004_no021,2022-10-31 12:00,lim,,
FALSE,,,,,花里みのり,mmj,530,5300,5,4,mysterious,none,4,ニャンだふるな応援♪,首がちぎれちゃいそう！,res005_no019,2022-10-31 12:00,lim,,
FALSE,,,,,桐谷遥,mmj,531,5310,6,3,happy,none,3,親友との帰り道,キラキラの洪水！？,res006_no021,2022-10-31 15:00,perm,,
FALSE,,,,,鏡音リン,vs,532,5320,22,2,cute,street,5,わたし達の文化祭？,レッツ・エンジョイ文化祭♪,res022_no021,2022-10-31 15:00,perm,,
FALSE,,,,,MEIKO,vs,533,5330,25,birthday,mysterious,none,14,楽しい日々をこれからも,Happy Anniversary！！2022,res025_no021,2022-11-05 0:00,bday,,
FALSE,,,,,東雲彰人,vbs,534,5340,11,birthday,pure,none,14,騒がしくも楽しい１日,Happy Birthday！！2022,res011_no021,2022-11-12 0:00,bday,,
FALSE,,,,,星乃一歌,ln,535,5350,1,4,happy,none,4,感謝のガーベラ,繋がる音色,res001_no020,2022-11-11 12:00,perm,,
FALSE,,,,,望月穂波,ln,536,5360,3,4,happy,none,10,自分じゃない誰かのために,思いやりも添えて,res003_no024,2022-11-11 12:00,perm,,
FALSE,,,,,初音ミク,vs,537,5370,21,4,happy,light_sound,7,この歌が届きますように,重なる歌声,res021_no030,2022-11-11 12:00,perm,,
FALSE,,,,,天馬咲希,ln,538,5380,2,3,pure,none,3,撮影前夜,優しさに背中を預けて,res002_no021,2022-11-11 15:00,perm,,
FALSE,,,,,KAITO,vs,539,5390,26,2,mysterious,light_sound,5,MVもしも談義,演奏であと押し,res026_no021,2022-11-11 15:00,perm,,
FALSE,,,,,東雲絵名,niigo,540,5400,19,4,mysterious,none,10,あの言葉の真意,描きたくなった表情,res019_no022,2022-11-20 12:00,perm,,
FALSE,,,,,宵崎奏,niigo,541,5410,17,4,mysterious,none,4,昔と今の違いは……,この街一番の専門店で,res017_no022,2022-11-20 12:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,542,5420,18,4,mysterious,none,7,あと少し、こうしていたくて……,何かが違う食卓,res018_no021,2022-11-20 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,543,5430,20,3,happy,none,3,枕変わると寝られないタイプです,弟くんにも聞いちゃおー！,res020_no021,2022-11-20 15:00,perm,,
FALSE,,,,,鏡音レン,vs,544,5440,23,2,pure,school_refusal,5,密かな見守り,それぞれの関わりかた,res023_no021,2022-11-20 15:00,perm,,
FALSE,,,,,桐谷遥,mmj,545,5450,6,4,pure,none,7,あの日の私、追いかけて,世界一の笑顔,res006_no022,2022-11-30 12:00,lim,,
FALSE,,,,,桃井愛莉,mmj,546,5460,7,4,pure,none,10,ありのままを届けたい！,届けられたたくさんの気持ち,res007_no020,2022-11-30 12:00,lim,,
FALSE,,,,,MEIKO,vs,547,5470,25,4,pure,idol,16,大切だから想うこと,ファンのひとりとして,res025_no022,2022-11-30 12:00,lim,,
FALSE,,,,,花里みのり,mmj,548,5480,5,3,happy,none,3,来たるべき日に備えて……！,深夜のMC特訓,res005_no020,2022-11-30 15:00,perm,,
FALSE,,,,,日野森雫,mmj,549,5490,8,2,cool,none,5,じっと見つめたい情熱,この先を見据えて,res008_no021,2022-11-30 15:00,perm,,
FALSE,,,,,日野森雫,mmj,550,5500,8,birthday,cute,none,14,主催はしぃちゃん♪,Happy Birthday！！2022,res008_no022,2022-12-06 0:00,bday,,
FALSE,,,,,東雲彰人,vbs,551,5510,11,4,happy,none,10,見てるヤツは見てる,かけてくれた言葉の理由,res011_no022,2022-12-11 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,552,5520,12,4,happy,none,7,またひとつ思い出を胸に,青柳家のクリスマスパーティー,res012_no021,2022-12-11 12:00,perm,,
FALSE,,,,,巡音ルカ,vs,553,5530,24,4,happy,street,4,思う存分のクリスマスを♪,大急ぎで仲間の元へ！,res024_no023,2022-12-11 12:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,554,5540,9,3,cute,none,9,帰り道の語らい,クリスマスまで秒読み！,res009_no022,2022-12-11 15:00,perm,,
FALSE,,,,,白石杏,vbs,555,5550,10,2,mysterious,none,2,WEEKEND GARAGEのクリスマス,限定メニューアンケート！,res010_no020,2022-12-11 15:00,perm,,
FALSE,,,,,日野森雫,mmj,556,5560,8,4,cute,none,7,増えた雪ウサギの謎！？,千射万箭の気持ちで,res008_no023,2022-12-21 12:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,557,5570,18,4,cute,none,11,静かに育まれるもの,君だけが知る静寂,res018_no022,2022-12-21 12:00,perm,,
FALSE,,,,,KAITO,vs,558,5580,26,4,cute,idol,10,挑戦！衣装アレンジデザイン,どんなアレンジがいいかな？,res026_no022,2022-12-21 12:00,perm,,
FALSE,,,,,桃井愛莉,mmj,559,5590,7,3,mysterious,none,6,みんなで茶道体験会♪,はじめての茶道,res007_no021,2022-12-21 15:00,perm,,
FALSE,,,,,日野森志歩,ln,560,5600,4,2,pure,none,2,雪ウサギの正体,Leo/needで雪遊び,res004_no022,2022-12-21 15:00,perm,,
FALSE,,,,,鏡音リン,vs,561,5610,22,birthday,pure,none,14,いつだってみんなに元気を！,Happy Anniversary！！2022,res022_no022,2022-12-27 0:00,bday,,
FALSE,,,,,鏡音レン,vs,562,5620,23,birthday,happy,none,14,『楽しい』の仕掛人！,Happy Anniversary！！2022,res023_no022,2022-12-27 0:00,bday,,
FALSE,,,,,東雲絵名,niigo,563,5630,19,4,cute,none,13,再び息を吹き込んで,リグレットルパンティール,res019_no023,2022-12-31 12:00,fes,,
FALSE,,,,,暁山瑞希,niigo,564,5640,20,4,happy,none,12,楽園と引き換えに得るものは,ソリトゥスユートピア,res020_no022,2022-12-31 12:00,fes,,
FALSE,,,,,天馬司,wxs,565,5650,13,4,mysterious,none,4,いざ、成長！,謹賀新年の男,res013_no020,2022-12-31 12:00,lim,,
FALSE,,,,,白石杏,vbs,566,5660,10,4,mysterious,none,7,楽しむための下準備！,ゲレンデを照らすほどの,res010_no021,2022-12-31 12:00,lim,,
FALSE,,,,,鏡音リン,vs,567,5670,22,4,mysterious,theme_park,18,新しいお友達,獅子舞ロボと鬼ごっこ,res022_no023,2022-12-31 12:00,lim,,
FALSE,,,,,草薙寧々,wxs,568,5680,15,3,cute,none,9,大切な今年の目標,ドライブGO！GO！,res015_no019,2022-12-31 15:00,perm,,
FALSE,,,,,東雲彰人,vbs,569,5690,11,2,pure,none,5,もしも次があるのなら,道中も大切な過程,res011_no023,2022-12-31 15:00,perm,,
FALSE,,,,,日野森志歩,ln,570,5700,4,birthday,cool,none,14,サプライズの行方は,Happy Birthday！！2023,res004_no023,2023-01-08 0:00,bday,,
FALSE,,,,,鳳えむ,wxs,571,5710,14,4,mysterious,none,7,ハッピーエンドを迎えるために,瞳に映る輝き,res014_no022,2023-01-10 12:00,perm,,
FALSE,,,,,神代類,wxs,572,5720,16,4,mysterious,none,4,心強い味方,負けるわけにはいかないね,res016_no021,2023-01-10 12:00,perm,,
FALSE,,,,,鏡音レン,vs,573,5730,23,4,mysterious,theme_park,7,キミを元気にするために,楽しいがいっぱいの宝箱,res023_no023,2023-01-10 12:00,perm,,
FALSE,,,,,天馬司,wxs,574,5740,13,3,pure,none,9,学びのワークショップ,ネバーギブアップ,res013_no021,2023-01-10 15:00,perm,,
FALSE,,,,,草薙寧々,wxs,575,5750,15,2,happy,none,2,コミュニケーションのハードル,自分で得られる学びを,res015_no020,2023-01-10 15:00,perm,,
FALSE,,,,,望月穂波,ln,576,5760,3,4,cute,none,4,甘えんぼサンドイッチ,勇気のあとに,res003_no025,2023-01-21 12:00,perm,,
FALSE,,,,,天馬咲希,ln,577,5770,2,4,cute,none,10,学校あるある？,うとうとアートクラス,res002_no022,2023-01-21 12:00,perm,,
FALSE,,,,,日野森志歩,ln,578,5780,4,4,cute,none,11,優しさと強さと,大事な準備,res004_no024,2023-01-21 12:00,perm,,
FALSE,,,,,初音ミク,vs,579,5790,21,3,cool,light_sound,6,だって最高だから！,先輩の視線,res021_no031,2023-01-21 15:00,perm,,
FALSE,,,,,星乃一歌,ln,580,5800,1,2,mysterious,none,8,花咲く笑顔,どきどきお礼メッセージ,res001_no021,2023-01-21 15:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,581,5810,18,birthday,happy,none,14,穏やかに流れる時間,Happy Birthday！！2023,res018_no023,2023-01-27 0:00,bday,,
FALSE,,,,,巡音ルカ,vs,582,5820,24,birthday,cute,none,14,いつもと違う私の姿を,Happy Anniversary！！2023,res024_no024,2023-01-30 0:00,bday,,
FALSE,,,,,星乃一歌,ln,583,5830,1,4,cool,none,10,ドキ・ソワ・バレンタイン,薄闇の中の温もり,res001_no022,2023-01-31 12:00,lim,,
FALSE,,,,,草薙寧々,wxs,584,5840,15,4,cool,none,4,喜んでくれるかな……？,相手をイメージして,res015_no021,2023-01-31 12:00,lim,,
FALSE,,,,,宵崎奏,niigo,585,5850,17,4,cool,none,7,その心を照らすのは,届けたいみんなのために,res017_no023,2023-01-31 12:00,lim,,
FALSE,,,,,望月穂波,ln,586,5860,3,3,mysterious,none,6,みんなの真心のために,微笑みの先に,res003_no026,2023-01-31 15:00,perm,,
FALSE,,,,,鏡音レン,vs,587,5870,23,2,cute,school_refusal,8,一緒に選んだ香り,形にして、贈りたい想い,res023_no024,2023-01-31 15:00,perm,,
FALSE,,,,,宵崎奏,niigo,588,5880,17,birthday,pure,none,14,スポジョイパーク・リターンズ！,Happy Birthday！！2023,res017_no024,2023-02-10 0:00,bday,,
FALSE,,,,,日野森雫,mmj,589,5890,8,4,happy,none,4,自分の言葉で届けた想い,不甲斐ない私からの卒業,res008_no024,2023-02-10 12:00,perm,,
FALSE,,,,,花里みのり,mmj,590,5900,5,4,happy,none,10,楽屋のすごしかた講座,もぐもぐTime！,res005_no021,2023-02-10 12:00,perm,,
FALSE,,,,,桃井愛莉,mmj,591,5910,7,4,happy,none,7,変わらぬ憧れ,無理はしないで,res007_no022,2023-02-10 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,592,5920,6,3,pure,none,9,初めて話したあの日から,帰ってきたこの場所,res006_no023,2023-02-10 15:00,perm,,
FALSE,,,,,MEIKO,vs,593,5930,25,2,cute,idol,2,これからのあの子達のために,もっともっと支えるために,res025_no023,2023-02-10 15:00,perm,,
FALSE,,,,,KAITO,vs,594,5940,26,birthday,cool,none,14,支えてくれる存在,Happy Anniversary！！2023,res026_no023,2023-02-17 0:00,bday,,
FALSE,,,,,小豆沢こはね,vbs,595,5950,9,4,happy,none,4,大切な瞬間も、何気ない瞬間も,最高潮のあと,res009_no023,2023-02-19 12:00,perm,,
FALSE,,,,,白石杏,vbs,596,5960,10,4,happy,none,7,君と並んで歩いていたい,見上げた先の景色,res010_no022,2023-02-19 12:00,perm,,
FALSE,,,,,東雲彰人,vbs,597,5970,11,4,happy,none,7,おいしい提案,作戦会議とチーズケーキ,res011_no024,2023-02-19 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,598,5980,12,3,cool,none,9,念願の新刊！,パーフェクト・ライブラリアン,res012_no022,2023-02-19 15:00,perm,,
FALSE,,,,,巡音ルカ,vs,599,5990,24,2,cool,street,2,みんなの歌、私に聴かせて！,ラフに、だけど豊かに響いて,res024_no025,2023-02-19 15:00,perm,,
FALSE,,,,,青柳冬弥,vbs,600,6000,12,4,mysterious,none,7,胸に広がるぬくもり,変わらないあたたかさの中で,res012_no023,2023-02-28 12:00,lim,,
FALSE,,,,,神代類,wxs,601,6010,16,4,mysterious,none,10,プレゼントには想いを込めて,唐突な試練,res016_no022,2023-02-28 12:00,lim,,
FALSE,,,,,KAITO,vs,602,6020,26,4,mysterious,street,17,そっと後押し、隠し味,ふんわり感は混ぜかたにあり！,res026_no024,2023-02-28 12:00,lim,,
FALSE,,,,,初音ミク,vs,603,6030,21,3,happy,street,9,ハラハラクッキング！？,料理は得意？,res021_no032,2023-02-28 15:00,perm,,
FALSE,,,,,天馬咲希,ln,604,6040,2,2,happy,none,5,天馬家特製ビーフシチュー！,じっくりゆっくり、心を込めて,res002_no023,2023-02-28 15:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,605,6050,9,birthday,mysterious,none,14,夢みたいな祝福,Happy Birthday！！2023,res009_no024,2023-03-02 0:00,bday,,
FALSE,,,,,天馬司,wxs,606,6060,13,4,cute,none,4,見据えろ、たとえ眩くとも,滲む瞳に、不死鳥,res013_no022,2023-03-11 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,607,6070,14,4,cute,none,7,役作りの猛特訓！,ぐわぐわ☆アヒルチャレンジ！,res014_no023,2023-03-11 12:00,perm,,
FALSE,,,,,草薙寧々,wxs,608,6080,15,4,cute,none,10,それでも、まだ……,思い知らされた差,res015_no022,2023-03-11 12:00,perm,,
FALSE,,,,,神代類,wxs,609,6090,16,3,pure,none,9,もはや、ただのトリではない,秘密兵器！フェニックスロボ,res016_no023,2023-03-11 15:00,perm,,
FALSE,,,,,MEIKO,vs,610,6100,25,2,mysterious,theme_park,2,マラソンinワンダーランド,優しさこそが力の源,res025_no024,2023-03-11 15:00,perm,,
FALSE,,,,,桃井愛莉,mmj,611,6110,7,birthday,happy,none,14,届いた声、届けられた想い,Happy Birthday！！2023,res007_no023,2023-03-19 0:00,bday,,
FALSE,,,,,宵崎奏,niigo,612,6120,17,4,pure,none,11,そばで、このあたたかさを,灯る、決意,res017_no025,2023-03-21 12:00,perm,,
FALSE,,,,,東雲絵名,niigo,613,6130,19,4,pure,none,7,ひとりより、ふたりで,せめて、穏やかな時間を,res019_no024,2023-03-21 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,614,6140,20,4,pure,none,10,あの日のように、また４人で,気晴らしショッピング,res020_no023,2023-03-21 12:00,perm,,
FALSE,,,,,KAITO,vs,615,6150,26,3,cute,school_refusal,6,呼ばれた理由,激情の顕現,res026_no025,2023-03-21 15:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,616,6160,18,2,mysterious,none,8,脳裏をよぎる場所は……,止められない想い,res018_no024,2023-03-21 15:00,perm,,
FALSE,,,,,鏡音リン,vs,617,6170,22,4,cool,none,12,セカイが結んだ出会い,仲直りのかけ橋,res022_no024,2023-03-30 12:00,fes,,
FALSE,,,,,鏡音レン,vs,618,6180,23,4,cute,none,13,勇気のプレゼント,キミのためのエール,res023_no025,2023-03-30 12:00,fes,,
FALSE,,,,,日野森志歩,ln,619,6190,4,4,happy,none,4,刻むビート、弾むグルーヴ,音と音を合わせて,res004_no025,2023-03-30 12:00,lim,,
FALSE,,,,,白石杏,vbs,620,6200,10,4,happy,none,4,今はただ、歌うだけ,おつかい中の出会い,res010_no023,2023-03-30 12:00,lim,,
FALSE,,,,,東雲絵名,niigo,621,6210,19,4,happy,none,7,少しずつでも、前へ,感じたものを絵に,res019_no025,2023-03-30 12:00,lim,,
FALSE,,,,,初音ミク,vs,622,6220,21,4,happy,light_sound,15,もっと、みんなの力になりたくて,初めてのストリート！,res021_no033,2023-03-30 12:00,lim,,
FALSE,,,,,草薙寧々,wxs,623,6230,15,3,pure,none,9,キラキラぐいぐいのワケ,カナリアに近づくために,res015_no023,2023-03-30 15:00,perm,,
FALSE,,,,,天馬咲希,ln,624,6240,2,4,pure,none,11,進んでいくという決意,すべて受け止める覚悟を,res002_no024,2023-04-11 12:00,perm,,
FALSE,,,,,望月穂波,ln,625,6250,3,4,pure,none,7,伝えるのは感謝の気持ち,この想いさえ乗り越えて,res003_no027,2023-04-11 12:00,perm,,
FALSE,,,,,MEIKO,vs,626,6260,25,4,pure,light_sound,4,見守るビートは強く、優しく,頼もしい温もり,res025_no025,2023-04-11 12:00,perm,,
FALSE,,,,,星乃一歌,ln,627,6270,1,3,cool,none,9,絆で紡いだストリング,待望のメッセージ,res001_no023,2023-04-11 15:00,perm,,
FALSE,,,,,日野森志歩,ln,628,6280,4,2,cute,none,5,最高の音を、仲間と共に,テクニカルエキスパート,res004_no026,2023-04-11 15:00,perm,,
FALSE,,,,,花里みのり,mmj,629,6290,5,birthday,pure,none,14,みのりマスター決定戦！？,Happy Birthday！！2023,res005_no022,2023-04-14 0:00,bday,,
FALSE,,,,,桃井愛莉,mmj,630,6300,7,4,cute,none,4,変わらぬ想いで交わす約束,離れていく距離,res007_no024,2023-04-21 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,631,6310,6,4,cute,none,10,なんでもない日々を大切に,変わるかもしれない日常,res006_no024,2023-04-21 12:00,perm,,
FALSE,,,,,日野森雫,mmj,632,6320,8,4,cute,none,10,楽しい時間もわけ合いたいから,元気いっぱい地方ロケ！,res008_no025,2023-04-21 12:00,perm,,
