owned,master_rank,skill_level,,,character,unit,id,seq,characterId,cardRarityType,attr,supportUnit,skillId,cardSkillName,prefix,assetbundleName,releaseAt,type,,0
FALSE,,,,,KAITO,vs,633,6330,26,3,happy,idol,6,優しい君にエールを,消えない想いを信じて,res026_no026,2023-04-21 15:00,perm,,
FALSE,,,,,花里みのり,mmj,634,6340,5,2,happy,none,5,みんなの鞄の中身大公開！,友情にほぐされて,res005_no023,2023-04-21 15:00,perm,,
FALSE,,,,,東雲絵名,niigo,635,6350,19,birthday,cool,none,14,いざ！バースデー・映えツアー！,Happy Birthday！！2023,res019_no027,2023-04-30 0:00,bday,,
FALSE,,,,,暁山瑞希,niigo,636,6360,20,4,cool,none,4,今日の笑顔は誰のため,ボクだから言えること,res020_no024,2023-04-30 12:00,lim,,
FALSE,,,,,朝比奈まふゆ,niigo,637,6370,18,4,cool,none,10,夜深く、だけどひとりで,絶たれていく道,res018_no025,2023-04-30 12:00,lim,,
FALSE,,,,,巡音ルカ,vs,638,6380,24,4,cool,school_refusal,19,心を揺らす囁き,考えかたを変えて,res024_no026,2023-04-30 12:00,lim,,
FALSE,,,,,鏡音レン,vs,639,6390,23,3,pure,school_refusal,9,結んだ想い,リボンに込めた思いやり,res023_no026,2023-04-30 15:00,perm,,
FALSE,,,,,東雲絵名,niigo,640,6400,19,2,cool,none,5,ないしょスイーツの恩返し,もどかしさと後悔と、感謝,res019_no026,2023-04-30 15:00,perm,,
FALSE,,,,,天馬咲希,ln,641,6410,2,birthday,happy,none,14,秘密のハッピーチョコレートケーキ♪,Happy Birthday！！2023,res002_no025,2023-05-09 0:00,bday,,
FALSE,,,,,桐谷遥,mmj,642,6420,6,4,mysterious,none,4,名前で呼び合う間柄,思い出はドーナツとともに,res006_no025,2023-05-11 12:00,perm,,
FALSE,,,,,星乃一歌,ln,643,6430,1,4,mysterious,none,10,差し伸べた手に迷いはなく,水上の逃避行,res001_no024,2023-05-11 12:00,perm,,
FALSE,,,,,初音ミク,vs,644,6440,21,4,mysterious,idol,10,カレー、カステラ、それから……,横浜ガイドはグルメの予感♪,res021_no034,2023-05-11 12:00,perm,,
FALSE,,,,,天馬咲希,ln,645,6450,2,3,cute,none,6,お忍び変装大☆作☆戦！,気分はお忍びアイドル？,res002_no026,2023-05-11 15:00,perm,,
FALSE,,,,,草薙寧々,wxs,646,6460,15,2,pure,none,5,おそろいの青い小鳥,離れていても、そっと背中を,res015_no024,2023-05-11 15:00,perm,,
FALSE,,,,,天馬司,wxs,647,6470,13,birthday,cute,none,14,開演！天馬司誕生祭！,Happy Birthday！！2023,res013_no023,2023-05-17 0:00,bday,,
FALSE,,,,,草薙寧々,wxs,648,6480,15,4,pure,none,10,応援を力に変えて,足りてないわたしだから,res015_no025,2023-05-20 12:00,perm,,
FALSE,,,,,神代類,wxs,649,6490,16,4,pure,none,11,後悔するより、できることを,いつだって相談にのるよ,res016_no024,2023-05-20 12:00,perm,,
FALSE,,,,,KAITO,vs,650,6500,26,4,pure,theme_park,7,お祝いはスペシャルショーで,応援の力を信じて,res026_no027,2023-05-20 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,651,6510,14,3,pure,none,3,とっておきの武器,夢のあとで,res014_no024,2023-05-20 15:00,perm,,
FALSE,,,,,天馬司,wxs,652,6520,13,2,mysterious,none,5,決戦！フェニックスロボ,確かな一歩を重ねて,res013_no024,2023-05-20 15:00,perm,,
FALSE,,,,,青柳冬弥,vbs,653,6530,12,birthday,happy,none,14,白熱！ゲーセン対決リターンズ！？,Happy Birthday！！2023,res012_no024,2023-05-25 0:00,bday,,
FALSE,,,,,望月穂波,ln,654,6540,3,4,pure,none,10,張り切る理由はふたりの秘密,感謝と祝福の鐘の下で,res003_no028,2023-05-31 12:00,lim,,
FALSE,,,,,鳳えむ,wxs,655,6550,14,4,pure,none,4,特別ショーは大成功♪,オオトリ伯爵参上！,res014_no025,2023-05-31 12:00,lim,,
FALSE,,,,,宵崎奏,niigo,656,6560,17,4,pure,none,7,ひとりじゃない食卓,あたたかさをくれる人,res017_no026,2023-05-31 12:00,lim,,
FALSE,,,,,鏡音リン,vs,657,6570,22,3,mysterious,light_sound,3,仲良しの誓い！,作戦成功・ハイタッチ！,res022_no025,2023-05-31 15:00,perm,,
FALSE,,,,,暁山瑞希,niigo,658,6580,20,2,cute,none,8,ターゲット確認！　出動！,噂の彼女に思いを馳せて,res020_no025,2023-05-31 15:00,perm,,
FALSE,,,,,白石杏,vbs,659,6590,10,4,cute,none,4,その涙は花となり,あふれ出す想いと,res010_no024,2023-06-10 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,660,6600,12,4,cute,none,10,寂しさの正体,彼我の差を知るために,res012_no025,2023-06-10 12:00,perm,,
FALSE,,,,,鏡音リン,vs,661,6610,22,4,cute,street,4,一部始終の裏側で,リンちゃん達にお任せあれ！,res022_no026,2023-06-10 12:00,perm,,
FALSE,,,,,東雲彰人,vbs,662,6620,11,3,mysterious,none,9,今は羽を休めて,見えなくなった活路,res011_no025,2023-06-10 15:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,663,6630,9,2,pure,none,5,いつもとは違う朝,最後の練習,res009_no025,2023-06-10 15:00,perm,,
FALSE,,,,,花里みのり,mmj,664,6640,5,4,cool,none,11,初めて会話したあの日,一生の宝物だよ！,res005_no024,2023-06-20 12:00,perm,,
FALSE,,,,,桃井愛莉,mmj,665,6650,7,4,cool,none,7,夢を追う者同士,よりよい配信のために,res007_no025,2023-06-20 12:00,perm,,
FALSE,,,,,鏡音レン,vs,666,6660,23,4,cool,idol,4,まっすぐな応え,僕達だから言えること,res023_no027,2023-06-20 12:00,perm,,
FALSE,,,,,日野森雫,mmj,667,6670,8,3,pure,none,6,クラスメイトとの距離,お昼の勉強会,res008_no026,2023-06-20 15:00,perm,,
FALSE,,,,,桐谷遥,mmj,668,6680,6,2,cool,none,8,選択の結果がくれたもの,サプライズの裏側,res006_no026,2023-06-20 15:00,perm,,
FALSE,,,,,神代類,wxs,669,6690,16,birthday,cool,none,14,サプライズの贈り合い,Happy Birthday！！2023,res016_no025,2023-06-24 0:00,bday,,
FALSE,,,,,小豆沢こはね,vbs,670,6700,9,4,cool,none,12,歌は私,足跡のカレイドスコープ,res009_no026,2023-06-30 12:00,fes,,
FALSE,,,,,東雲彰人,vbs,671,6710,11,4,cute,none,13,決して失えないもの,渇きのワンダラー,res011_no026,2023-06-30 12:00,fes,,
FALSE,,,,,神代類,wxs,672,6720,16,4,happy,none,10,思い出を詰めこめるように,心に、１枚の,res016_no026,2023-06-30 12:00,lim,,
FALSE,,,,,日野森雫,mmj,673,6730,8,4,happy,none,7,たくさんの思い出とお土産を手に,季節外れの細雪,res008_no027,2023-06-30 12:00,lim,,
FALSE,,,,,天馬司,wxs,674,6740,13,4,happy,none,10,スターな工芸品？,勝敗決す！,res013_no025,2023-06-30 12:00,lim,,
FALSE,,,,,朝比奈まふゆ,niigo,675,6750,18,3,cool,none,3,離れていても、想いはそばに,憩いの時間,res018_no026,2023-06-30 15:00,perm,,
FALSE,,,,,桃井愛莉,mmj,676,6760,7,2,pure,none,5,お土産話をするまでが旅,わたしだって楽しみなんだから,res007_no026,2023-06-30 15:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,677,6770,18,4,mysterious,none,4,決意の帰路,本当の想いを,res018_no027,2023-07-11 12:00,perm,,
FALSE,,,,,宵崎奏,niigo,678,6780,17,4,mysterious,none,10,待つことのもどかしさ,震える背に優しさを,res017_no027,2023-07-11 12:00,perm,,
FALSE,,,,,東雲絵名,niigo,679,6790,19,4,mysterious,none,7,途切れた連絡,見えない影,res019_no028,2023-07-11 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,680,6800,20,3,pure,none,3,逃げ場を案じて,待ち望んだ通知,res020_no026,2023-07-11 15:00,perm,,
FALSE,,,,,巡音ルカ,vs,681,6810,24,2,happy,school_refusal,5,かろうじて届いた願い,高まる危惧,res024_no027,2023-07-11 15:00,perm,,
FALSE,,,,,草薙寧々,wxs,682,6820,15,birthday,mysterious,none,14,友達に囲まれた誕生日,Happy Birthday！！2023,res015_no026,2023-07-20 0:00,bday,,
FALSE,,,,,星乃一歌,ln,683,6830,1,4,cool,none,7,何度でも星を,胸に秘めた誓い,res001_no025,2023-07-21 12:00,perm,,
FALSE,,,,,日野森志歩,ln,684,6840,4,4,cool,none,10,晴天祈願！,今日は特別だから,res004_no027,2023-07-21 12:00,perm,,
FALSE,,,,,KAITO,vs,685,6850,26,4,cool,light_sound,11,想いを託して,見守ってきた軌跡,res026_no028,2023-07-21 12:00,perm,,
FALSE,,,,,望月穂波,ln,686,6860,3,3,happy,none,3,一緒にお買い物！,応援してくれるみんなと,res003_no029,2023-07-21 15:00,perm,,
FALSE,,,,,天馬咲希,ln,687,6870,2,2,cute,none,8,楽しい我が家のお夕飯！,みんな集まれ～！感謝ライブ！,res002_no027,2023-07-21 15:00,perm,,
FALSE,,,,,白石杏,vbs,688,6880,10,birthday,cool,none,14,親友からのメッセージ,Happy Birthday！！2023,res010_no025,2023-07-26 0:00,bday,,
FALSE,,,,,桃井愛莉,mmj,689,6890,7,4,mysterious,none,10,ふたりきりのお買い物♪,魅惑のハッピーペロリ！,res007_no027,2023-07-31 12:00,lim,,
FALSE,,,,,天馬咲希,ln,690,6900,2,4,mysterious,none,10,みんなで上映会！,パーテーションの陰から,res002_no028,2023-07-31 12:00,lim,,
FALSE,,,,,暁山瑞希,niigo,691,6910,20,4,mysterious,none,7,あの兄にしてこの妹あり？,盛りつけは順調！,res020_no027,2023-07-31 12:00,lim,,
FALSE,,,,,花里みのり,mmj,692,6920,5,3,mysterious,none,3,食レポ自主練習会！？,おいしいの三段活用,res005_no025,2023-07-31 15:00,perm,,
FALSE,,,,,鳳えむ,wxs,693,6930,14,2,cool,none,2,明日の“楽しい”のために,お姉ちゃんと一緒っ☆,res014_no026,2023-07-31 15:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,694,6940,9,4,pure,none,10,シンガーの会話,私の言葉で,res009_no027,2023-08-10 12:00,perm,,
FALSE,,,,,東雲彰人,vbs,695,6950,11,4,pure,none,11,明かされた真意,ザ・コーディネート中！,res011_no027,2023-08-10 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,696,6960,12,4,pure,none,4,区切りの一杯,久しぶりのお見舞い,res012_no026,2023-08-10 12:00,perm,,
FALSE,,,,,白石杏,vbs,697,6970,10,3,happy,none,6,練習予想大会？,たまにはこんな日も,res010_no026,2023-08-10 15:00,perm,,
FALSE,,,,,初音ミク,vs,698,6980,21,2,mysterious,street,5,この悔しさを預けて,ギラギラしてこそ,res021_no035,2023-08-10 15:00,perm,,
FALSE,,,,,星乃一歌,ln,699,6990,1,birthday,pure,none,14,お誕生日に勉強会！？,Happy Birthday！！2023,res001_no026,2023-08-11 0:00,bday,,
FALSE,,,,,鳳えむ,wxs,700,7000,14,4,happy,none,10,いってらっしゃいといってきます,笑顔の世界へ,res014_no027,2023-08-21 12:00,perm,,
FALSE,,,,,草薙寧々,wxs,701,7010,15,4,happy,none,7,ライバルとして、友として,悲しみも全部,res015_no027,2023-08-21 12:00,perm,,
FALSE,,,,,MEIKO,vs,702,7020,25,4,happy,theme_park,4,きらきらな夢を見守って,幸福の語り手,res025_no026,2023-08-21 12:00,perm,,
FALSE,,,,,神代類,wxs,703,7030,16,3,cool,none,9,よりふさわしい結末を,夜半の葛藤,res016_no027,2023-08-21 15:00,perm,,
FALSE,,,,,天馬司,wxs,704,7040,13,2,cool,none,2,最後の朝,ありがとうの挨拶,res013_no026,2023-08-21 15:00,perm,,
FALSE,,,,,暁山瑞希,niigo,705,7050,20,birthday,cute,none,14,誕生日にしたいこと？,Happy Birthday！！2023,res020_no028,2023-08-27 0:00,bday,,
FALSE,,,,,初音ミク,vs,706,7060,21,birthday,mysterious,none,14,あなたが好きな“ミク”を教えて？,Happy Anniversary！！2023,res021_no036,2023-08-31 0:00,bday,,
FALSE,,,,,初音ミク,vs,707,7070,21,4,cute,theme_park,18,『ミク』のお話,キラキラ笑顔の魔法,res021_no037,2023-08-31 12:00,lim,,
FALSE,,,,,鏡音リン,vs,708,7080,22,4,cute,school_refusal,19,小さな変化？,もうひとりのわたし,res022_no027,2023-08-31 12:00,lim,,
FALSE,,,,,鏡音レン,vs,709,7090,23,4,cute,light_sound,15,プロとして進むみんなのために,想いをこめた演奏で,res023_no028,2023-08-31 12:00,lim,,
FALSE,,,,,巡音ルカ,vs,710,7100,24,4,cute,idol,16,想いは同じだから,輝きを見せるために,res024_no028,2023-08-31 12:00,lim,,
FALSE,,,,,MEIKO,vs,711,7110,25,3,happy,school_refusal,9,寄り添う歌を,ほんの少しだけでも,res025_no027,2023-08-31 15:00,perm,,
FALSE,,,,,KAITO,vs,712,7120,26,2,happy,street,8,忘れないでほしいこと,秘密の思惑,res026_no029,2023-08-31 15:00,perm,,
FALSE,,,,,鳳えむ,wxs,713,7130,14,birthday,pure,none,14,かけがえのない場所,Happy Birthday！！2023,res014_no028,2023-09-09 0:00,bday,,
FALSE,,,,,天馬咲希,ln,714,7140,2,4,happy,none,10,一番叶えたいこと,思い出を抱きしめて,res002_no029,2023-09-11 12:00,perm,,
FALSE,,,,,日野森志歩,ln,715,7150,4,4,happy,none,7,こだわりは細部まで,勝てない眼差し,res004_no028,2023-09-11 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,716,7160,6,4,happy,none,10,これからの約束,必殺！連係プレー,res006_no027,2023-09-11 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,717,7170,14,3,happy,none,6,最強のコラボレーション,あま～い思い出,res014_no029,2023-09-11 15:00,perm,,
FALSE,,,,,桃井愛莉,mmj,718,7180,7,2,cute,none,2,今度はわたしの番！,大切な後輩にた～っくさんの愛を,res007_no028,2023-09-11 15:00,perm,,
FALSE,,,,,白石杏,vbs,719,7190,10,4,cool,none,7,もう我慢できない！,笑顔も花丸！,res010_no027,2023-09-20 12:00,perm,,
FALSE,,,,,神代類,wxs,720,7200,16,4,cool,none,4,内緒の思い出作り,夕暮れの語らい,res016_no028,2023-09-20 12:00,perm,,
FALSE,,,,,暁山瑞希,niigo,721,7210,20,4,cool,none,7,手作りノートのお返しに,ふたりで寄り道,res020_no029,2023-09-20 12:00,perm,,
FALSE,,,,,天馬司,wxs,722,7220,13,3,pure,none,6,心して聞いてくれ,オレに任せろ！,res013_no027,2023-09-20 15:00,perm,,
FALSE,,,,,東雲彰人,vbs,723,7230,11,2,mysterious,none,8,ドーナツ１個分の優しさ,夜ふかしラーニング！,res011_no028,2023-09-20 15:00,perm,,
FALSE,,,,,星乃一歌,ln,724,7240,1,2,cool,none,8,委員会への立候補,Brand New Style,res001_no027,2023-09-30 0:00,perm,,
FALSE,,,,,天馬咲希,ln,725,7250,2,2,cute,none,5,オノマトペ会話？,Brand New Style,res002_no030,2023-09-30 0:00,perm,,
FALSE,,,,,望月穂波,ln,726,7260,3,2,mysterious,none,2,自慢の家族達,Brand New Style,res003_no030,2023-09-30 0:00,perm,,
FALSE,,,,,日野森志歩,ln,727,7270,4,2,happy,none,8,念願の？,Brand New Style,res004_no029,2023-09-30 0:00,perm,,
FALSE,,,,,花里みのり,mmj,728,7280,5,2,happy,none,2,あなたもわたしも有名人,Brand New Style,res005_no026,2023-09-30 0:00,perm,,
FALSE,,,,,桐谷遥,mmj,729,7290,6,2,cute,none,5,初めての招待,Brand New Style,res006_no028,2023-09-30 0:00,perm,,
FALSE,,,,,桃井愛莉,mmj,730,7300,7,2,mysterious,none,5,先輩の背中,Brand New Style,res007_no029,2023-09-30 0:00,perm,,
FALSE,,,,,日野森雫,mmj,731,7310,8,2,pure,none,2,お節介だけれど,Brand New Style,res008_no028,2023-09-30 0:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,732,7320,9,2,happy,none,8,どきどきの顔合わせ,Brand New Style,res009_no028,2023-09-30 0:00,perm,,
FALSE,,,,,白石杏,vbs,733,7330,10,2,cute,none,2,一緒にお昼を,Brand New Style,res010_no028,2023-09-30 0:00,perm,,
FALSE,,,,,東雲彰人,vbs,734,7340,11,2,cool,none,2,変わらなくていいこと,Brand New Style,res011_no029,2023-09-30 0:00,perm,,
FALSE,,,,,青柳冬弥,vbs,735,7350,12,2,mysterious,none,8,新しく生まれるもの,Brand New Style,res012_no027,2023-09-30 0:00,perm,,
FALSE,,,,,天馬司,wxs,736,7360,13,2,pure,none,8,汚名返上の手立て！？,Brand New Style,res013_no028,2023-09-30 0:00,perm,,
FALSE,,,,,鳳えむ,wxs,737,7370,14,2,cool,none,5,にこにこいっぱいクラスを目指して,Brand New Style,res014_no030,2023-09-30 0:00,perm,,
FALSE,,,,,草薙寧々,wxs,738,7380,15,2,cute,none,8,仲良くなれますように,Brand New Style,res015_no028,2023-09-30 0:00,perm,,
FALSE,,,,,神代類,wxs,739,7390,16,2,happy,none,2,委員長の気づかい,Brand New Style,res016_no029,2023-09-30 0:00,perm,,
FALSE,,,,,宵崎奏,niigo,740,7400,17,2,pure,none,8,あたりまえをあたりまえに,Brand New Style,res017_no028,2023-09-30 0:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,741,7410,18,2,cool,none,5,つかの間のお昼,Brand New Style,res018_no028,2023-09-30 0:00,perm,,
FALSE,,,,,東雲絵名,niigo,742,7420,19,2,happy,none,2,クラス替えの思い出,Brand New Style,res019_no029,2023-09-30 0:00,perm,,
FALSE,,,,,暁山瑞希,niigo,743,7430,20,2,cute,none,5,友情のキューピッド？,Brand New Style,res020_no030,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,744,7440,21,2,pure,none,2,未来の音色は,Origin Style,res021_no038,2023-09-30 0:00,perm,,
FALSE,,,,,鏡音リン,vs,745,7450,22,2,cool,none,2,ギャップでトーク？,Origin Style,res022_no028,2023-09-30 0:00,perm,,
FALSE,,,,,鏡音レン,vs,746,7460,23,2,mysterious,none,2,世界中に届け！,Origin Style,res023_no029,2023-09-30 0:00,perm,,
FALSE,,,,,巡音ルカ,vs,747,7470,24,2,cute,none,8,作り手ごとの私達,Origin Style,res024_no029,2023-09-30 0:00,perm,,
FALSE,,,,,MEIKO,vs,748,7480,25,2,happy,none,8,誇りを胸に,Origin Style,res025_no028,2023-09-30 0:00,perm,,
FALSE,,,,,KAITO,vs,749,7490,26,2,pure,none,2,歓声に幸せを感じて,Origin Style,res026_no030,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,750,7500,21,2,cool,light_sound,8,流れ星のような子達だから,Brand New Classroom,res021_no039,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,751,7510,21,2,happy,idol,8,ミクの恩返し,Brand New Stage,res021_no040,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,752,7520,21,2,cute,street,2,笑って言うために,Brand New Street,res021_no041,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,753,7530,21,2,mysterious,theme_park,2,なんでも願いが叶う宝物,Brand New Wonderland,res021_no042,2023-09-30 0:00,perm,,
FALSE,,,,,初音ミク,vs,754,7540,21,2,pure,school_refusal,5,変化を静かに見守って,Brand New Empty,res021_no043,2023-09-30 0:00,perm,,
FALSE,,,,,巡音ルカ,vs,755,7550,24,2,pure,light_sound,2,私達の始業式,Brand New Classroom,res024_no030,2023-09-30 0:00,perm,,
FALSE,,,,,鏡音リン,vs,756,7560,22,2,mysterious,idol,8,特別特訓！,Brand New Stage,res022_no029,2023-09-30 0:00,perm,,
FALSE,,,,,鏡音レン,vs,757,7570,23,2,happy,street,5,Let's ものすごい特訓！？,Brand New Street,res023_no030,2023-09-30 0:00,perm,,
FALSE,,,,,MEIKO,vs,758,7580,25,2,cool,street,2,メイコの悩み？,Brand New Street,res025_no029,2023-09-30 0:00,perm,,
FALSE,,,,,KAITO,vs,759,7590,26,2,happy,theme_park,5,カイトをいたわるの会！？,Brand New Wonderland,res026_no031,2023-09-30 0:00,perm,,
FALSE,,,,,MEIKO,vs,760,7600,25,4,mysterious,none,12,たったひとりの主人公,その名を胸に,res025_no030,2023-09-30 12:00,fes,,
FALSE,,,,,KAITO,vs,761,7610,26,4,cute,none,13,闘う君と歌う僕,焦燥にそそぐ歌,res026_no032,2023-09-30 12:00,fes,,
FALSE,,,,,星乃一歌,ln,762,7620,1,4,cute,none,7,練習の足跡達,新しいことの始まり,res001_no028,2023-09-30 12:00,lim,,
FALSE,,,,,花里みのり,mmj,763,7630,5,4,cute,none,10,同じ学校の生徒として,気になっちゃう背中,res005_no027,2023-09-30 12:00,lim,,
FALSE,,,,,天馬司,wxs,764,7640,13,4,cute,none,7,マイ・ニュー・ランニングシューズ！,まさかのクラスメイト,res013_no029,2023-09-30 12:00,lim,,
FALSE,,,,,宵崎奏,niigo,765,7650,17,4,cute,none,4,元気をくれる歌,始業式は教室で,res017_no029,2023-09-30 12:00,lim,,
FALSE,,,,,小豆沢こはね,vbs,766,7660,9,3,cool,none,6,成長を実感して,新しい朝に向けて,res009_no029,2023-09-30 15:00,perm,,
FALSE,,,,,桐谷遥,mmj,767,7670,6,birthday,happy,none,14,モモジャンプレゼント対決！？,Happy Birthday！！2023,res006_no029,2023-10-05 0:00,bday,,
FALSE,,,,,東雲彰人,vbs,768,7680,11,4,cute,none,4,いつか全部片づいたら,炎の継承,res011_no030,2023-10-12 12:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,769,7690,9,4,cute,none,11,もう少し大人になったら,眠ってしまわないように,res009_no030,2023-10-12 12:00,perm,,
FALSE,,,,,巡音ルカ,vs,770,7700,24,4,cute,street,10,ここは共同戦線で♪,不意の挑発,res024_no031,2023-10-12 12:00,perm,,
FALSE,,,,,青柳冬弥,vbs,771,7710,12,3,cool,none,6,つけられた火の行く先,つかの間の休息,res012_no028,2023-10-12 15:00,perm,,
FALSE,,,,,白石杏,vbs,772,7720,10,2,pure,none,2,白石家へようこそ！,車に乗って！,res010_no029,2023-10-12 15:00,perm,,
FALSE,,,,,日野森志歩,ln,773,7730,4,4,pure,none,7,今よりもうまく,始まりの音,res004_no030,2023-10-22 12:00,perm,,
FALSE,,,,,望月穂波,ln,774,7740,3,4,pure,none,10,自然体でパシャ！,答えを探しながら,res003_no031,2023-10-22 12:00,perm,,
FALSE,,,,,鏡音リン,vs,775,7750,22,4,pure,light_sound,4,リンお姉ちゃんだよ～♪,思い出を聞かせて,res022_no030,2023-10-22 12:00,perm,,
FALSE,,,,,星乃一歌,ln,776,7760,1,3,pure,none,3,変わらない演奏を,いい音を届けるために,res001_no029,2023-10-22 15:00,perm,,
FALSE,,,,,天馬咲希,ln,777,7770,2,2,mysterious,none,8,今が音楽になって,楽しみでいっぱい♪,res002_no031,2023-10-22 15:00,perm,,
FALSE,,,,,望月穂波,ln,778,7780,3,birthday,cool,none,14,ほなちゃん感謝デー,Happy Birthday！！2023,res003_no032,2023-10-27 0:00,bday,,
FALSE,,,,,日野森雫,mmj,779,7790,8,4,cool,none,4,支えてくれたあなたに,夢いざなう、てのひら,res008_no029,2023-10-31 12:00,lim,,
FALSE,,,,,桐谷遥,mmj,780,7800,6,4,cool,none,7,オバケ役指南！,贅沢すぎる夜,res006_no030,2023-10-31 12:00,lim,,
FALSE,,,,,桃井愛莉,mmj,781,7810,7,4,cool,none,10,噛み締める瞬間,スペシャルオフショット！,res007_no030,2023-10-31 12:00,lim,,
FALSE,,,,,鏡音レン,vs,782,7820,23,3,cute,idol,6,温泉まんじゅうのヒミツ,旅先への期待,res023_no031,2023-10-31 15:00,perm,,
FALSE,,,,,花里みのり,mmj,783,7830,5,2,cute,none,8,みんなで作ったモアモアカレー！,先輩達の背中,res005_no028,2023-10-31 15:00,perm,,
FALSE,,,,,MEIKO,vs,784,7840,25,birthday,cool,none,14,主催者はメイコ！？,Happy Anniversary！！2023,res025_no031,2023-11-05 0:00,bday,,
