owned,master_rank,skill_level,,,character,unit,id,seq,characterId,cardRarityType,attr,supportUnit,skillId,cardSkillName,prefix,assetbundleName,releaseAt,type,,0
FALSE,,,,,宵崎奏,niigo,785,7850,17,4,pure,none,7,ぎこちない共同生活,あの子に想いを重ねて,res017_no030,2023-11-08 12:00,unit,,
FALSE,,,,,朝比奈まふゆ,niigo,786,7860,18,4,mysterious,none,10,あたたかい食事,拾い上げた“心”,res018_no029,2023-11-08 12:00,unit,,
FALSE,,,,,東雲絵名,niigo,787,7870,19,4,cute,none,4,心に届く１枚を求めて,楽しい午後と見えない未来,res019_no030,2023-11-08 12:00,unit,,
FALSE,,,,,暁山瑞希,niigo,788,7880,20,4,happy,none,10,息抜きしようよ♪,来てくれないとヤダ！,res020_no031,2023-11-08 12:00,unit,,
FALSE,,,,,初音ミク,vs,789,7890,21,2,cool,school_refusal,2,いつでも会いに来て,湖畔にて,res021_no044,2023-11-08 20:00,perm,,
FALSE,,,,,東雲彰人,vbs,790,7900,11,birthday,mysterious,none,14,サプライズ・チーズケーキ,Happy Birthday！！2023,res011_no031,2023-11-12 0:00,bday,,
FALSE,,,,,天馬司,wxs,791,7910,13,4,mysterious,none,7,あの日の記憶に背中を押されて,小さな主役と,res013_no030,2023-11-22 12:00,perm,,
FALSE,,,,,神代類,wxs,792,7920,16,4,mysterious,none,10,プロの情熱,くすぐられる好奇心,res016_no030,2023-11-22 12:00,perm,,
FALSE,,,,,MEIKO,vs,793,7930,25,4,mysterious,theme_park,7,セカイで鍛えたハンドル捌き！,レッツ☆オート三輪,res025_no032,2023-11-22 12:00,perm,,
FALSE,,,,,鳳えむ,wxs,794,7940,14,3,cool,none,3,鳳家の団欒,これであたしもモダンガール♪,res014_no031,2023-11-22 15:00,perm,,
FALSE,,,,,草薙寧々,wxs,795,7950,15,2,happy,none,8,わたしなりのアドバイス,緊張の門出？,res015_no029,2023-11-22 15:00,perm,,
FALSE,,,,,草薙寧々,wxs,796,7960,15,4,pure,none,4,打ち上げをしよう！,最高の映画のために,res015_no030,2023-11-30 12:00,lim,,
FALSE,,,,,東雲彰人,vbs,797,7970,11,4,pure,none,7,このままクランクアップまで,演じ切る覚悟,res011_no032,2023-11-30 12:00,lim,,
FALSE,,,,,鏡音レン,vs,798,7980,23,4,pure,theme_park,18,ヒーローを演じたい！,憧れの主人公,res023_no032,2023-11-30 12:00,lim,,
FALSE,,,,,白石杏,vbs,799,7990,10,3,mysterious,none,9,上映会スタート！,脚本のお手伝い,res010_no030,2023-11-30 15:00,perm,,
FALSE,,,,,青柳冬弥,vbs,800,8000,12,2,cool,none,8,裁縫にチャレンジ！,いざ衣装班へ！,res012_no029,2023-11-30 15:00,perm,,
FALSE,,,,,初音ミク,vs,801,8010,21,4,mysterious,none,4,ハロー！ニューフレンズ♪,feat.ハローキティ,res021_no045,2023-12-05 12:00,lim,,
FALSE,,,,,天馬咲希,ln,802,8020,2,4,cool,none,7,友情の音を響かせて,feat.ポムポムプリン,res002_no032,2023-12-05 12:00,lim,,
FALSE,,,,,桃井愛莉,mmj,803,8030,7,4,pure,none,4,優しくてかわいいお友達♪,feat.マイメロディ,res007_no031,2023-12-05 12:00,lim,,
FALSE,,,,,青柳冬弥,vbs,804,8040,12,4,happy,none,4,仲間がいるからできること,feat.ポチャッコ,res012_no030,2023-12-05 12:00,lim,,
FALSE,,,,,鳳えむ,wxs,805,8050,14,4,cute,none,10,笑顔を届けるドリームショー,feat.シナモロール,res014_no032,2023-12-05 12:00,lim,,
FALSE,,,,,東雲絵名,niigo,806,8060,19,4,cool,none,10,贅沢者の集まり？,feat.クロミ,res019_no031,2023-12-05 12:00,lim,,
FALSE,,,,,星乃一歌,ln,807,8070,1,2,pure,none,2,幼馴染みを大切に,feat.ディアダニエル,res001_no030,2023-12-05 12:00,lim,,
FALSE,,,,,望月穂波,ln,808,8080,3,2,happy,none,8,お菓子作り＆手芸はお任せ,feat.マロンクリーム,res003_no033,2023-12-05 12:00,lim,,
FALSE,,,,,日野森志歩,ln,809,8090,4,2,mysterious,none,8,素敵なスイーツ、召し上がれ,feat.シュガーバニーズ,res004_no031,2023-12-05 12:00,lim,,
FALSE,,,,,花里みのり,mmj,810,8100,5,2,cute,none,5,おいしく食べてね！,feat.KIRIMIちゃん.,res005_no029,2023-12-05 12:00,lim,,
FALSE,,,,,桐谷遥,mmj,811,8110,6,2,cool,none,2,完璧ボディメイク？,feat.タキシードサム,res006_no031,2023-12-05 12:00,lim,,
FALSE,,,,,日野森雫,mmj,812,8120,8,2,happy,none,5,天然さんとおとぼけさん,feat.ウィッシュミーメル,res008_no030,2023-12-05 12:00,lim,,
FALSE,,,,,小豆沢こはね,vbs,813,8130,9,2,pure,none,2,ハムとハム！？,feat.コロコロクリリン,res009_no031,2023-12-05 12:00,lim,,
FALSE,,,,,白石杏,vbs,814,8140,10,2,cool,none,8,イタズラしちゃうよ？,feat.ルロロマニック,res010_no031,2023-12-05 12:00,lim,,
FALSE,,,,,東雲彰人,vbs,815,8150,11,2,cute,none,5,BAD DOG＆BAD BOY,feat.バッドばつ丸,res011_no033,2023-12-05 12:00,lim,,
FALSE,,,,,天馬司,wxs,816,8160,13,2,mysterious,none,8,きょうだい想い,feat.けろけろけろっぴ,res013_no031,2023-12-05 12:00,lim,,
FALSE,,,,,草薙寧々,wxs,817,8170,15,2,cool,none,2,舞台で会いましょ♪,feat.ウサハナ,res015_no031,2023-12-05 12:00,lim,,
FALSE,,,,,神代類,wxs,818,8180,16,2,pure,none,5,笑顔になりたい人はどこかな？,feat.ハンギョドン,res016_no031,2023-12-05 12:00,lim,,
FALSE,,,,,宵崎奏,niigo,819,8190,17,2,cute,none,2,超インドア派,feat.まるもふびより,res017_no031,2023-12-05 12:00,lim,,
FALSE,,,,,朝比奈まふゆ,niigo,820,8200,18,2,happy,none,5,消えてしまわないように,feat.こぎみゅん,res018_no030,2023-12-05 12:00,lim,,
FALSE,,,,,暁山瑞希,niigo,821,8210,20,2,mysterious,none,2,リボンって最高♪,feat.ぼんぼんりぼん,res020_no032,2023-12-05 12:00,lim,,
FALSE,,,,,鏡音リン,vs,822,8220,22,2,happy,none,8,子守唄を一緒に,feat.リトルツインスターズ,res022_no031,2023-12-05 12:00,lim,,
FALSE,,,,,鏡音レン,vs,823,8230,23,2,cool,none,5,いい夢が見られますように,feat.リトルツインスターズ,res023_no033,2023-12-05 12:00,lim,,
FALSE,,,,,巡音ルカ,vs,824,8240,24,2,pure,none,5,一緒に作りましょ？,feat.マイスウィートピアノ,res024_no032,2023-12-05 12:00,lim,,
FALSE,,,,,MEIKO,vs,825,8250,25,2,cute,none,2,寝る子は育つ,feat.ニャニィニュニェニョン,res025_no033,2023-12-05 12:00,lim,,
FALSE,,,,,KAITO,vs,826,8260,26,2,mysterious,none,2,Let's Dance！,feat.あひるのペックル,res026_no033,2023-12-05 12:00,lim,,
FALSE,,,,,日野森雫,mmj,827,8270,8,birthday,mysterious,none,14,“声”で伝わるメッセージ,Happy Birthday！！2023,res008_no031,2023-12-06 0:00,bday,,
FALSE,,,,,花里みのり,mmj,828,8280,5,4,cool,none,4,１日飼育員のお仕事,スカッとササッと,res005_no030,2023-12-10 12:00,perm,,
FALSE,,,,,日野森志歩,ln,829,8290,4,4,cool,none,10,寝る子は守る,ときめきを隠して,res004_no032,2023-12-10 12:00,perm,,
FALSE,,,,,巡音ルカ,vs,830,8300,24,4,cool,idol,11,お忍び動物園,挨拶はアイドルの基本,res024_no033,2023-12-10 12:00,perm,,
FALSE,,,,,星乃一歌,ln,831,8310,1,3,mysterious,none,9,みんな平等に,横取り注意！,res001_no031,2023-12-10 15:00,perm,,
FALSE,,,,,桐谷遥,mmj,832,8320,6,2,pure,none,5,意外にいたずら好き？,サプライズ計画,res006_no032,2023-12-10 15:00,perm,,
FALSE,,,,,宵崎奏,niigo,833,8330,17,4,happy,none,10,魔法の花畑,優しい音色の記憶,res017_no032,2023-12-20 12:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,834,8340,18,4,happy,none,7,これでよかったと信じて,こぼれた本音,res018_no031,2023-12-20 12:00,perm,,
FALSE,,,,,KAITO,vs,835,8350,26,4,happy,school_refusal,4,とあるふたりの仲違い？,座視できない想い,res026_no034,2023-12-20 12:00,perm,,
FALSE,,,,,東雲絵名,niigo,836,8360,19,3,cute,none,3,セカイでコーヒーブレイク,憂いの午後,res019_no032,2023-12-20 15:00,perm,,
FALSE,,,,,鏡音リン,vs,837,8370,22,2,mysterious,school_refusal,5,最後まで描けたね,セカイを描いて、彩って,res022_no032,2023-12-20 15:00,perm,,
FALSE,,,,,鏡音リン,vs,838,8380,22,birthday,cute,none,14,いっぱいの『おめでとう！』,Happy Anniversary！！2023,res022_no033,2023-12-27 0:00,bday,,
FALSE,,,,,鏡音レン,vs,839,8390,23,birthday,mysterious,none,14,創意工夫のお祝いを,Happy Anniversary！！2023,res023_no034,2023-12-27 0:00,bday,,
FALSE,,,,,花里みのり,mmj,840,8400,5,4,pure,none,13,夢で終わらせないために,夢は新たな夢を紡ぐ,res005_no031,2023-12-31 12:00,fes,,
FALSE,,,,,日野森雫,mmj,841,8410,8,4,mysterious,none,12,ひと欠片も失くさぬように,忘るまじ昔日の蝶,res008_no032,2023-12-31 12:00,fes,,
FALSE,,,,,暁山瑞希,niigo,842,8420,20,4,mysterious,none,10,ボク達のおまじない,優しさに励まされて,res020_no033,2023-12-31 12:00,lim,,
FALSE,,,,,日野森志歩,ln,843,8430,4,4,mysterious,none,4,新年の決意表明,少しの恥ずかしさと,res004_no033,2023-12-31 12:00,lim,,
FALSE,,,,,MEIKO,vs,844,8440,25,4,mysterious,light_sound,15,ヒミツの特訓？,教えて！志歩先生,res025_no034,2023-12-31 12:00,lim,,
FALSE,,,,,朝比奈まふゆ,niigo,845,8450,18,3,mysterious,none,9,賑やか年越しパーティー,少しだけ、足を伸ばして,res018_no032,2023-12-31 15:00,perm,,
FALSE,,,,,天馬咲希,ln,846,8460,2,2,cool,none,5,元気の無限ループ！！,１年の感謝を込めて,res002_no033,2023-12-31 15:00,perm,,
FALSE,,,,,日野森志歩,ln,847,8470,4,birthday,cute,none,14,やりすぎないといいけど……,Happy Birthday！！2024,res004_no034,2024-01-08 0:00,bday,,
FALSE,,,,,小豆沢こはね,vbs,848,8480,9,4,happy,none,10,この痛みがある限り,ドキドキする未来へ,res009_no032,2024-01-09 12:00,unit,,
FALSE,,,,,白石杏,vbs,849,8490,10,4,pure,none,4,ここで働かせてください！！,辿り着けなかった場所へ,res010_no032,2024-01-09 12:00,unit,,
FALSE,,,,,東雲彰人,vbs,850,8500,11,4,cute,none,10,休憩とコーチング,不屈の決意,res011_no034,2024-01-09 12:00,unit,,
FALSE,,,,,青柳冬弥,vbs,851,8510,12,4,cool,none,7,かつて見たウィーンの街並み,モノクロの彩,res012_no031,2024-01-09 12:00,unit,,
FALSE,,,,,鏡音レン,vs,852,8520,23,2,pure,street,2,セカイでかくれんぼ！,みんなの力になれるように,res023_no035,2024-01-09 20:00,perm,,
FALSE,,,,,MEIKO,vs,853,8530,25,2,mysterious,street,5,いつも頼れるまとめ役,同じ胸の高鳴り,res025_no035,2024-01-09 20:00,perm,,
FALSE,,,,,神代類,wxs,854,8540,16,4,happy,none,7,名誉のエンドロール,漏れ聞こえる言葉,res016_no032,2024-01-23 12:00,perm,,
FALSE,,,,,草薙寧々,wxs,855,8550,15,4,happy,none,10,映画との縁？,準備も慣れたもの,res015_no032,2024-01-23 12:00,perm,,
FALSE,,,,,鏡音リン,vs,856,8560,22,4,happy,theme_park,7,応援の気持ちを伝えに！,スクリーンに照らされて,res022_no034,2024-01-23 12:00,perm,,
FALSE,,,,,天馬司,wxs,857,8570,13,3,cute,none,3,花を愛でるにも一苦労,肉はパワーの源！,res013_no032,2024-01-23 15:00,perm,,
FALSE,,,,,鳳えむ,wxs,858,8580,14,2,cute,none,5,現場での学びを糧に,みんなで映画鑑賞会☆,res014_no033,2024-01-23 15:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,859,8590,18,birthday,cute,none,14,いつもとは違う誕生日,Happy Birthday！！2024,res018_no033,2024-01-27 0:00,bday,,
FALSE,,,,,巡音ルカ,vs,860,8600,24,birthday,pure,none,14,歌に乗せた私の想いを,Happy Anniversary！！2024,res024_no034,2024-01-30 0:00,bday,,
FALSE,,,,,小豆沢こはね,vbs,861,8610,9,4,mysterious,none,4,思わぬ鉢合わせ！？,仲間に最高のチョコを,res009_no033,2024-01-31 12:00,lim,,
FALSE,,,,,桐谷遥,mmj,862,8620,6,4,mysterious,none,4,ちょっとした共通点,ビターな色でクールに,res006_no033,2024-01-31 12:00,lim,,
FALSE,,,,,東雲絵名,niigo,863,8630,19,4,mysterious,none,10,写真からの学び,贅沢なメイクアップ,res019_no033,2024-01-31 12:00,lim,,
FALSE,,,,,青柳冬弥,vbs,864,8640,12,3,cute,none,3,友チョコと義理チョコ,モデルへの挑戦！,res012_no032,2024-01-31 20:00,perm,,
FALSE,,,,,巡音ルカ,vs,865,8650,24,2,mysterious,street,5,心をわしづかみにするポージング,セカイでフォトコンテスト！,res024_no035,2024-01-31 20:00,perm,,
FALSE,,,,,宵崎奏,niigo,866,8660,17,birthday,happy,none,14,奏でられた祝福のメロディー,Happy Birthday！！2024,res017_no033,2024-02-10 0:00,bday,,
FALSE,,,,,望月穂波,ln,867,8670,3,4,cool,none,4,特訓の裏で,導く決意,res003_no034,2024-02-10 12:00,perm,,
FALSE,,,,,星乃一歌,ln,868,8680,1,4,cool,none,11,３人の決意,ゆっくりで大丈夫だから,res001_no032,2024-02-10 12:00,perm,,
FALSE,,,,,KAITO,vs,869,8690,26,4,cool,light_sound,7,“たとえ”の天才！？,どっちに賛成！？,res026_no035,2024-02-10 12:00,perm,,
FALSE,,,,,日野森志歩,ln,870,8700,4,3,happy,none,6,ささやかなピクニック,喜ぶ顔を思い浮かべて,res004_no035,2024-02-10 15:00,perm,,
FALSE,,,,,天馬咲希,ln,871,8710,2,2,pure,none,2,あったかもしれない未来,リーダーにしてほしいこと？,res002_no034,2024-02-10 15:00,perm,,
FALSE,,,,,KAITO,vs,872,8720,26,birthday,mysterious,none,14,想いを乗せた歌声で,Happy Anniversary！！2024,res026_no036,2024-02-17 0:00,bday,,
FALSE,,,,,花里みのり,mmj,873,8730,5,4,pure,none,7,お別れじゃないよ！？,胸に刺さる本音,res005_no032,2024-02-20 12:00,perm,,
FALSE,,,,,桐谷遥,mmj,874,8740,6,4,pure,none,11,ボロボロならではの楽しみかた？,驚きの築年数,res006_no034,2024-02-20 12:00,perm,,
FALSE,,,,,初音ミク,vs,875,8750,21,4,pure,idol,10,ドタバタ荷造り見学！,軌跡感じる傷痕,res021_no046,2024-02-20 12:00,perm,,
FALSE,,,,,桃井愛莉,mmj,876,8760,7,3,cool,none,9,『夢を叶えられる人』とは,気配りは笑顔とともに,res007_no032,2024-02-20 15:00,perm,,
FALSE,,,,,日野森雫,mmj,877,8770,8,2,cool,none,2,寂しいのはどっち？,楽しいレイアウト作り,res008_no033,2024-02-20 15:00,perm,,
FALSE,,,,,宵崎奏,niigo,878,8780,17,4,happy,none,7,お茶会がくれたもの,あなたのために１杯を,res017_no034,2024-02-29 12:00,lim,,
FALSE,,,,,星乃一歌,ln,879,8790,1,4,happy,none,10,立役者にお礼を,悩むふたりの前に,res001_no033,2024-02-29 12:00,lim,,
FALSE,,,,,朝比奈まふゆ,niigo,880,8800,18,4,happy,none,4,儚くも、残る想い,うたかたの安らぎ,res018_no034,2024-02-29 12:00,lim,,
FALSE,,,,,花里みのり,mmj,881,8810,5,3,cool,none,9,ホワイトデーのためのエール！,こんなのもあったよ！,res005_no033,2024-02-29 15:00,perm,,
FALSE,,,,,桃井愛莉,mmj,882,8820,7,2,happy,none,2,MORE MORE JUMP！からの贈り物,言葉だけでも伝えて,res007_no033,2024-02-29 15:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,883,8830,9,birthday,cute,none,14,今日は羽を伸ばして,Happy Birthday！！2024,res009_no034,2024-03-02 0:00,bday,,
FALSE,,,,,天馬司,wxs,884,8840,13,4,pure,none,4,いつか必ずあの星に,高みへ手を伸ばして,res013_no033,2024-03-08 12:00,unit,,
FALSE,,,,,鳳えむ,wxs,885,8850,14,4,cool,none,4,目印は真っ赤なおうち？,一緒に考えよう,res014_no034,2024-03-08 12:00,unit,,
FALSE,,,,,草薙寧々,wxs,886,8860,15,4,mysterious,none,7,悔しさも怖さも,憧れに向かって,res015_no033,2024-03-08 12:00,unit,,
FALSE,,,,,神代類,wxs,887,8870,16,4,cute,none,7,新しいセカイ探検隊！,お返しの挨拶,res016_no033,2024-03-08 12:00,unit,,
FALSE,,,,,KAITO,vs,888,8880,26,2,pure,theme_park,5,突然の知らせ,見守ってきた想い,res026_no037,2024-03-08 20:00,perm,,
FALSE,,,,,桃井愛莉,mmj,889,8890,7,birthday,cool,none,14,サプライズ計画はいつから？,Happy Birthday！！2024,res007_no034,2024-03-19 0:00,bday,,
FALSE,,,,,青柳冬弥,vbs,890,8900,12,4,happy,none,11,違う道を歩いていても,枷は、鍵に,res012_no033,2024-03-22 12:00,perm,,
FALSE,,,,,白石杏,vbs,891,8910,10,4,happy,none,10,よろしくね、先生！,夜道を揺られて,res010_no033,2024-03-22 12:00,perm,,
FALSE,,,,,MEIKO,vs,892,8920,25,4,happy,street,10,愛情の裏返し,大事だからこそ,res025_no036,2024-03-22 12:00,perm,,
FALSE,,,,,KAITO,vs,893,8930,26,3,mysterious,street,3,お疲れさまを言いたくて,困難を支えて,res026_no038,2024-03-22 15:00,perm,,
FALSE,,,,,小豆沢こはね,vbs,894,8940,9,2,cute,none,8,お父さん襲来！？,たくさん話すね！,res009_no035,2024-03-22 15:00,perm,,
FALSE,,,,,天馬咲希,ln,895,8950,2,4,cute,none,12,自由の庭,空へはばたく祈り,res002_no035,2024-03-30 12:00,fes,,
FALSE,,,,,天馬司,wxs,896,8960,13,4,happy,none,13,妹だから知らない顔,きみとぼくのかえりみち,res013_no034,2024-03-30 12:00,fes,,
FALSE,,,,,鳳えむ,wxs,897,8970,14,4,mysterious,none,12,夢の種をまく人,うたかたの再会,res014_no035,2024-03-30 12:00,fes,,
FALSE,,,,,東雲彰人,vbs,898,8980,11,4,cool,none,7,築き上げた信頼,恐怖の追いかけっこ,res011_no035,2024-03-30 12:00,lim,,
FALSE,,,,,望月穂波,ln,899,8990,3,4,cool,none,4,思いどおりにならなくても,もふもふ休憩タイム,res003_no035,2024-03-30 12:00,lim,,
FALSE,,,,,KAITO,vs,900,9000,26,4,cool,light_sound,15,セカイの飼育委員？,やんちゃな発見者,res026_no039,2024-03-30 12:00,lim,,
FALSE,,,,,花里みのり,mmj,901,9010,5,3,happy,none,6,飼い犬は飼い主に似る？,遊び疲れて,res005_no034,2024-03-30 15:00,perm,,
FALSE,,,,,神代類,wxs,902,9020,16,2,cute,none,8,鳴き声サンプル大募集！？,掘り出し物発見！,res016_no034,2024-03-30 15:00,perm,,
FALSE,,,,,東雲絵名,niigo,903,9030,19,4,pure,none,4,労いのチーズケーキ,絵から見えた想い,res019_no034,2024-04-10 12:00,perm,,
FALSE,,,,,朝比奈まふゆ,niigo,904,9040,18,4,pure,none,10,胸に残る“光”,穏やかな身支度,res018_no035,2024-04-10 12:00,perm,,
FALSE,,,,,鏡音レン,vs,905,9050,23,4,pure,school_refusal,11,伝染するそわそわ,楽しそうな個展,res023_no036,2024-04-10 12:00,perm,,
FALSE,,,,,宵崎奏,niigo,906,9060,17,3,cute,none,3,盛大な寝癖,慣れない早起き,res017_no035,2024-04-10 15:00,perm,,
FALSE,,,,,暁山瑞希,niigo,907,9070,20,2,cool,none,5,やっぱり似たものきょうだいだよね,キミに食べてほしい味,res020_no034,2024-04-10 15:00,perm,,
FALSE,,,,,花里みのり,mmj,908,9080,5,birthday,mysterious,none,14,胸いっぱいのふれあいツアー,Happy Birthday！！2024,res005_no035,2024-04-14 0:00,bday,,
FALSE,,,,,天馬咲希,ln,909,9090,2,4,happy,none,7,おいしく楽しく恩返し♪,ひとりになった部屋,res002_no036,2024-04-20 12:00,perm,,
FALSE,,,,,日野森志歩,ln,910,9100,4,4,happy,none,10,私は、私の役目を,差し入れを持って,res004_no036,2024-04-20 12:00,perm,,
FALSE,,,,,MEIKO,vs,911,9110,25,4,happy,light_sound,10,今日は１日給食当番！,私達の在りかた,res025_no037,2024-04-20 12:00,perm,,
FALSE,,,,,星乃一歌,ln,912,9120,1,3,cute,none,3,あの味を求めて……！,行き詰まった夜に,res001_no034,2024-04-20 15:00,perm,,
FALSE,,,,,望月穂波,ln,913,9130,3,2,cool,none,2,スパイスで元気になあれ！,みんな仲良しが一番♪,res003_no036,2024-04-20 15:00,perm,,
FALSE,,,,,東雲絵名,niigo,914,9140,19,birthday,pure,none,14,みんなよく覚えてるよね,Happy Birthday！！2024,res019_no035,2024-04-30 0:00,bday,,
FALSE,,,,,白石杏,vbs,915,9150,10,4,cool,none,10,今日はケンカ中！,決戦の時,res010_no034,2024-04-30 12:00,lim,,
FALSE,,,,,小豆沢こはね,vbs,916,9160,9,4,cool,none,4,一緒に歌っていく限り,すべて受け止めて,res009_no036,2024-04-30 12:00,lim,,
FALSE,,,,,青柳冬弥,vbs,917,9170,12,4,cool,none,10,あの日のまぶしさを、今,怖いという感情,res012_no034,2024-04-30 12:00,lim,,
FALSE,,,,,巡音ルカ,vs,918,9180,24,3,cute,street,6,どうしようもない時は,あなたの胸の中を,res024_no036,2024-04-30 15:00,perm,,
FALSE,,,,,東雲彰人,vbs,919,9190,11,2,happy,none,2,居心地のいい空気,二度と見失わないように,res011_no036,2024-04-30 15:00,perm,,
FALSE,,,,,天馬咲希,ln,920,9200,2,birthday,mysterious,none,14,青春色のサプライズ,Happy Birthday！！2024,res002_no037,2024-05-09 0:00,bday,,
FALSE,,,,,花里みのり,mmj,921,9210,5,4,cute,none,7,イメージを膨らませて,積み重ねた想いは,res005_no036,2024-05-09 12:00,unit,,
FALSE,,,,,桐谷遥,mmj,922,9220,6,4,pure,none,10,セカイでピクニック♪,受け取られた希望,res006_no035,2024-05-09 12:00,unit,,
FALSE,,,,,桃井愛莉,mmj,923,9230,7,4,happy,none,4,わたしが思う『アイドル』を,日常の１ページ,res007_no035,2024-05-09 12:00,unit,,
FALSE,,,,,日野森雫,mmj,924,9240,8,4,mysterious,none,4,ピンチをチャンスに変えて,指先が辿るもの,res008_no034,2024-05-09 12:00,unit,,
FALSE,,,,,鏡音リン,vs,925,9250,22,2,cute,idol,2,花畑の間違い探し？,謎の道、発見！？,res022_no035,2024-05-09 20:00,perm,,
FALSE,,,,,天馬司,wxs,926,9260,13,birthday,cool,none,14,心が躍る帰り道,Happy Birthday！！2024,res013_no035,2024-05-17 0:00,bday,,
,,,,,鳳えむ,wxs,927,9270,14,4,cute,none,11,生まれる時代が違えば……,天下を笑う者,res014_no036,2024-05-23 12:00,perm,,
,,,,,天馬司,wxs,928,9280,13,4,cute,none,10,時代劇トークに夢中,スター目指して全力ダッシュ！,res013_no036,2024-05-23 12:00,perm,,
,,,,,鏡音レン,vs,929,9290,23,4,cute,theme_park,7,時代劇をやってみよう！,一緒に特訓！,res023_no037,2024-05-23 12:00,perm,,
,,,,,神代類,wxs,930,9300,16,3,mysterious,none,3,貪欲な演出家,天狗の太刀さばき,res016_no035,2024-05-23 15:00,perm,,
,,,,,草薙寧々,wxs,931,9310,15,2,mysterious,none,2,体力づくりを教えて！,常盤御前の想いを知るために,res015_no034,2024-05-23 15:00,perm,,
,,,,,青柳冬弥,vbs,932,9320,12,birthday,cute,none,14,甲乙つけがたいお祝い,Happy Birthday！！2024,res012_no035,2024-05-25 0:00,bday,,
,,,,,花里みのり,mmj,933,9330,5,4,mysterious,none,7,レッツゴー！お試し散歩！,いざ、変身！,res005_no037,2024-05-31 12:00,lim,,
,,,,,草薙寧々,wxs,934,9340,15,4,mysterious,none,4,そわそわな待ち合わせ,願いのドレスへ,res015_no035,2024-05-31 12:00,lim,,
,,,,,巡音ルカ,vs,935,9350,24,4,mysterious,theme_park,18,ベストな人選は？,ふわふわドリームウェディング,res024_no037,2024-05-31 12:00,lim,,
,,,,,日野森志歩,ln,936,9360,4,3,pure,none,9,ブライダルフェスタ感想会！,笑みもこぼれるおもしろトーク？,res004_no037,2024-05-31 15:00,perm,,
,,,,,東雲絵名,niigo,937,9370,19,2,mysterious,none,5,体験！リングピロー作り,譲り受けたチケット,res019_no036,2024-05-31 15:00,perm,,
